T,E,O-C
42.61642487021163,202,-0.025114810557059483
42.82683245604858,203,-0.025238808444591268
43.036545627284795,204,-0.025362397098096533
43.24695321312174,205,-0.025486394985628314
43.45666638482362,206,-0.025609983639408005
43.66637955605984,207,-0.02573357229291327
43.876092727296054,208,-0.025857160946418534
44.0861531062983,209,-0.025980954217211485
44.295866277534515,210,-0.02610454287071675
44.5059266560711,211,-0.026228336141235275
44.715639827772975,212,-0.026351924795014962
44.92570020630956,213,-0.026475718065533487
45.13576058484614,214,-0.026599511336052012
45.34582096338272,215,-0.026723304606570537
45.555881342384964,216,-0.026847097877363484
45.76628892822191,217,-0.026971095764895266
45.97600209945813,218,-0.027094684418400534
46.18606247846037,219,-0.02721847768919348
46.39612285699695,220,-0.027342270959712006
46.606183235533535,222,-0.027466064230230527
46.81554919993505,222,-0.027589448266996962
47.02630399307236,224,-0.027713650771542
47.23671157890931,225,-0.027837648659073785
47.44607754284516,226,-0.02796103269556579
47.65544350724667,226,-0.028084416732332224
47.86515667848289,227,-0.028208005385837488
48.0759114716202,229,-0.02833220789038253
48.28562464332208,229,-0.02845579654416222
48.49499060725793,230,-0.028579180580654225
48.70470377849415,231,-0.028702769234159493
48.91511136479676,232,-0.028826767121965698
49.12517174333334,233,-0.028950560392484222
49.33557932917029,235,-0.029074558280016004
49.54563970770687,236,-0.02919835155053453
49.75465846480802,236,-0.029321530970287703
49.964371636044234,237,-0.029445119623792967
50.175126429181546,239,-0.02956932212833801
50.384839600883424,239,-0.0296929107821177
50.594205564819276,240,-0.029816294818609704
50.80530756525695,242,-0.029940701940168006
51.015367943793535,243,-0.030064495210686527
51.22542832279578,244,-0.03018828848147948
51.43479428673163,245,-0.030311672517971486
51.64485466526821,246,-0.030435465788490008
55.21398564148694,263,-0.032538834351058525
55.42369851609692,264,-0.03266242282975532
55.63410580391064,265,-0.03278642054165537
55.84312426485121,265,-0.0329095997868745
56.05318434629589,266,-0.033033392882310136
56.26289722090587,267,-0.033156981361006935
56.472610095050186,268,-0.033280569839429314
56.68267017649487,269,-0.03340436293486494
56.892383051104844,270,-0.03352795141356175
57.312503213528544,272,-0.03377553760415859
57.52291050134227,274,-0.03389953531605863
57.73331778962165,275,-0.0340235330282331
57.94337787060067,276,-0.03414732612339431
58.15309074521065,277,-0.03427091460209111
58.36245641298592,277,-0.03439429846404908
58.5721692875959,278,-0.03451788694274588
58.78222936857492,279,-0.03464168003790709
58.991942243184894,280,-0.03476526851660389
59.20165511779487,281,-0.034888856995300685
59.411020785570145,282,-0.03501224085725865
59.622122487053275,283,-0.03513664780263637
59.832182568497956,284,-0.035260440898072
60.042242649476975,286,-0.03538423399323321
60.252302730921656,287,-0.03550802708866884
60.462362811900675,288,-0.03563182018383005
60.67207568651065,289,-0.035755408662526855
60.881441354285926,289,-0.03587879252448482
61.0911542288959,290,-0.03600238100318162
61.300519896671176,291,-0.03612576486513959
61.5109271844849,292,-0.03624976257703963
61.720640059094876,293,-0.03637335105573643
61.9310473469086,294,-0.036497348767636474
62.140760221518576,295,-0.03662093724633327
62.35082030296326,296,-0.03674473034176891
62.560880383942276,297,-0.03686852343693012
62.77094046538696,298,-0.03699231653236575
62.981000546365976,299,-0.03711610962752696
63.19106062781066,300,-0.0372399027229626
63.400773502420634,301,-0.037363491201659396
63.61048637703061,302,-0.037487079680356195
63.82054645800963,303,-0.037610872775517404
64.03095374628901,304,-0.03773487048769188
64.24031941406429,305,-0.03785825434964984
64.45037949504331,306,-0.03798204744481105
64.66009236965328,307,-0.03810563592350785
64.86980524426326,308,-0.03822922440220465
68.22868330357596,324,-0.040208686227095246
68.43909059185535,325,-0.04033268393926971
68.64915067283437,326,-0.04045647703443092
68.85886354744434,327,-0.040580065513127726
69.06822921521962,328,-0.040703449375085694
69.27863650303334,329,-0.040827447086985734
69.48834937764332,330,-0.04095103556568253
69.698409459088,331,-0.04107482866111817
69.90812233323231,332,-0.04119841713954055
70.118182414677,333,-0.04132221023497618
70.32824249612167,334,-0.04144600333041181
70.5383025771007,335,-0.04156979642557302
70.74836265854537,336,-0.041693589521008656
70.95807553315535,337,-0.041817177999705454
71.16848282096907,338,-0.0419411757116055
71.37854290241376,339,-0.042064968807041137
71.58825577655807,340,-0.04218855728546351
71.79831585800275,341,-0.042312350380899144
72.00802873261273,342,-0.04243593885959594
72.21808881359175,343,-0.04255973195475715
72.42814889503643,344,-0.04268352505019279
72.6378617696464,345,-0.04280711352888959
72.84722743742168,346,-0.042930497390847554
73.0576347252354,347,-0.0430544951027476
73.26804201304913,348,-0.04317849281464764
73.4774076808244,349,-0.04330187667660561
73.68781496910378,350,-0.043425874388780074
73.8978750500828,351,-0.04354966748394129
74.10828233836219,353,-0.043673665196115756
74.31764800613746,353,-0.043797049058073724
74.52770808711648,354,-0.04392084215323493
74.73707375489175,355,-0.044044226015192894
74.94748104317114,356,-0.04416822372736737
75.15719391731545,357,-0.04429181220578974
75.36760120559484,359,-0.04441580991796421
75.57766128657386,360,-0.04453960301312542
75.78737416118383,360,-0.04466319149182222
75.99708703579381,361,-0.04478677997051902
76.20679991040379,362,-0.044910368449215816
76.41720719821751,363,-0.04503436616111586
76.62692007282749,364,-0.04515795463981266
76.83663294743747,365,-0.04528154311850947
77.46646598447114,368,-0.04565271778780311
77.67652606545016,369,-0.04577651088296432
77.88658614689484,370,-0.045900303978399955
78.09699343470857,372,-0.046024301690299994
78.30427586194128,372,-0.046146457852099386
81.24528888426721,386,-0.04787966248215717
81.45500132115558,387,-0.04800325070289486
81.66506096441299,388,-0.04812704354009695
81.8751206076704,389,-0.048250836377299045
82.08552745683119,390,-0.04837483383069112
82.2955871000886,392,-0.048498626667893216
82.50599394971505,393,-0.04862262412155972
82.71535918070003,393,-0.04874600772610741
82.92507161805406,394,-0.048869595947119523
83.13513126131147,395,-0.04899338878432161
83.34414928639308,396,-0.04911656777267933
83.5538617237471,397,-0.049240155993691435
83.76392136653885,398,-0.049363948830619106
83.97398100979626,399,-0.0494877416678212
84.18508227122948,401,-0.04961214835386767
84.39410029631108,401,-0.04973532734222538
84.60485435184091,403,-0.049859529412081875
84.81491399509832,404,-0.049983322249283965
85.02462643198669,404,-0.05010691047002165
85.23399166343734,405,-0.05023029407484377
85.44370410079136,406,-0.050353882295855884
85.65341653767973,407,-0.05047747051659356
85.86347618093714,408,-0.05060126335379566
86.07318861829117,409,-0.050724851574807765
86.28359546745196,410,-0.05084884902819985
86.49365511070937,411,-0.05097264186540194
86.70406195987016,412,-0.05109663931879401
86.91377439722419,413,-0.051220227539806124
87.1238340404816,414,-0.051344020377008213
87.33354647736996,415,-0.0514676085977459
87.54325891472399,416,-0.051591196818758005
87.75366576388478,417,-0.051715194272150086
87.96337820123881,418,-0.05183878249316219
88.17343784449622,419,-0.05196257533036429
88.38349748775363,420,-0.05208636816756638
88.59355713101104,421,-0.052210161004768475
88.80326956836507,422,-0.05233374922578058
89.01298200525343,423,-0.052457337446518267
89.22304164851084,424,-0.052581130283720356
89.43240687996149,425,-0.05270451388854248
89.6424665232189,426,-0.052828306725744574
89.85217896010727,427,-0.05295189494648226
94.26065381988883,448,-0.055549907597383055
94.47106066904962,449,-0.05567390505077514
94.68077310640365,450,-0.05579749327178724
94.89083274966106,451,-0.05592128610898934
95.10089239291847,452,-0.05604507894619143
95.31129924207926,453,-0.05616907639958351
95.52101167943329,454,-0.056292664620595616
95.73141852859408,455,-0.05641666207398769
95.9411309659481,456,-0.0565402502949998
96.15084340283647,457,-0.05666383851573749
96.3605558401905,458,-0.056787426736749594
96.57061548344791,459,-0.056911219573951684
96.7810223326087,460,-0.057035217027343765
96.99073476996273,461,-0.05715880524835587
97.20079441322014,462,-0.05728259808555797
97.41085405647755,463,-0.05740639092276006
97.82993172481656,465,-0.057653362748319864
98.04068577988073,466,-0.05777756481790193
98.25074542313814,467,-0.05790135765510402
98.46115227229893,469,-0.0580253551084961
98.67086470965296,470,-0.05814894332950821
98.88057714700699,470,-0.05827253155052031
99.08994237799197,471,-0.058395915155068014
99.299654815346,472,-0.05851950337608012
99.5111032826826,474,-0.05864411467831658
99.71942689595744,474,-0.05876688443429432
99.93018095102161,475,-0.05889108650387639
100.1405878001824,477,-0.05901508395726846
100.35030023753643,478,-0.059138672178280574
100.56001267489046,478,-0.05926226039929268
100.76972511177883,479,-0.059385848620030365
100.98013196093962,481,-0.05950984607342244
101.18949719239026,481,-0.05963322967824457
101.39920962974429,482,-0.05975681789925667
101.6092692730017,483,-0.05988061073645876
101.81932891579345,484,-0.06000440357338643
102.03008297132328,486,-0.06012860564324292
102.44985505193472,488,-0.06037598670145712
102.65991469519213,489,-0.06049977953865922
102.86927992617711,489,-0.06062316314320691
103.07899236353114,490,-0.060746751364219025
103.28870480041951,491,-0.060870339584956704
107.27795833535492,510,-0.06322129575031102
107.90709641156718,513,-0.0635920608636781
108.11750351684168,514,-0.0637160584680037
108.32791062165052,516,-0.06384005607205488
108.53762331372127,516,-0.06396364444317724
108.74733600579202,517,-0.0640872328142996
108.95739590469748,518,-0.0642110258021608
109.16710859676823,519,-0.06433461417328315
109.37682128883898,520,-0.06445820254440551
109.58688118727878,521,-0.06458199553199229
109.79659387934953,522,-0.06470558390311465
110.00630657142028,523,-0.064829172274237
110.21636647032574,524,-0.06495296526209819
110.42642636876553,525,-0.06507675824968497
110.63648626720533,526,-0.06520055123727174
110.84619895974174,527,-0.06532413960866852
111.05625885818154,528,-0.0654479325962553
111.26597155025229,529,-0.06557152096737766
111.47603144869208,530,-0.06569531395496442
111.68609134759754,531,-0.06581910694282561
111.89615124603733,532,-0.06594289993041239
112.10586393810809,533,-0.06606648830153475
112.31661824975163,535,-0.06619069052232476
112.52598373545334,535,-0.06631407427698272
112.73604363389313,536,-0.06643786726456948
112.94540911959484,537,-0.06656125101922743
113.15546901803464,538,-0.0666850440068142
113.36518171010539,539,-0.06680863237793656
113.5748944026418,540,-0.06693222074933335
113.7849543010816,541,-0.06705601373692012
113.99501419952139,542,-0.06717980672450688
114.20507409796119,543,-0.06730359971209365
114.41513399686664,544,-0.06742739269995485
114.62519389530644,545,-0.06755118568754162
114.83490658737719,546,-0.06767477405866397
115.04496648581699,547,-0.06779856704625074
115.25502638472244,548,-0.06792236003411194
115.46508628316224,549,-0.06804615302169871
115.67479897523299,550,-0.06816974139282107
115.88520608050749,551,-0.06829373899714668
116.0945715662092,552,-0.06841712275180463
116.30463146464899,553,-0.06854091573939139
116.51538577629253,555,-0.0686651179601814
116.72509846836329,555,-0.06878870633130377
120.08432081341743,572,-0.07076837105146773
120.29472791822627,573,-0.0708923686555189
120.50409340392798,573,-0.07101575241017685
120.71380609599873,574,-0.07113934078129922
120.92386599490419,575,-0.07126313376916041
121.13357868697494,576,-0.07138672214028277
121.34294417267665,577,-0.07151010589494072
121.55300407111645,578,-0.0716338988825275
121.7627167631872,579,-0.07175748725364986
121.97347107483074,580,-0.07188168947443986
122.1831837669015,581,-0.07200527784556222
122.39393807854503,583,-0.07212948006635224
122.60330356424674,583,-0.07225286382101019
122.81371066905558,585,-0.07237686142506136
123.02307615475729,585,-0.07250024517971931
123.23278884682804,586,-0.07262383355084168
123.44215433252975,587,-0.07274721730549963
123.65325585054234,589,-0.07287162414275405
123.86262133624405,589,-0.072995007897412
124.07268123468384,590,-0.07311880088499877
124.2827411335893,591,-0.07324259387285996
124.49280103202909,592,-0.07336638686044673
124.70320813683793,594,-0.07349038446449792
124.91292082937434,595,-0.0736139728358947
125.12228631461039,595,-0.07373735659027822
125.33234621351585,596,-0.07386114957813943
125.54171169921756,597,-0.07398453333279736
125.75177159765735,598,-0.07410832632038414
125.96183149609715,599,-0.07423211930797091
126.1718913950026,600,-0.0743559122958321
126.38160408707336,601,-0.07447950066695447
126.59235839825124,603,-0.07460370288747005
126.80241829715669,604,-0.07472749587533124
127.01247819559649,605,-0.07485128886291802
127.22219088766724,606,-0.07497487723404038
127.43155637336895,606,-0.07509826098869833
127.6412690654397,607,-0.07522184935982068
127.85132896434516,608,-0.07534564234768187
128.06138886278495,609,-0.07546943533526865
128.27075434848666,610,-0.0755928190899266
128.4815086601302,611,-0.07571702131071661
128.69156855857,612,-0.07584081429830339
128.9016284570098,613,-0.07596460728589015
129.11134114908054,614,-0.07608819565701251
129.3210538411513,615,-0.07621178402813487
129.53111374005675,616,-0.07633557701599607
129.7408264321275,617,-0.07645916538711843
159.13211836805567,757,-0.09378010986442085
159.34183228947222,758,-0.09390369896002414
159.55154621088877,759,-0.09402728805562742
159.761607340537,760,-0.09415108176879282
159.9716684706509,761,-0.09427487548223262
160.1813823916018,762,-0.09439846457756149
160.3917907299474,763,-0.0945224629085634
160.60150465136394,764,-0.09464605200416669
160.81156578101218,765,-0.09476984571733209
161.02162691112608,766,-0.0948936394307719
161.23168804077432,767,-0.09501743314393729
161.44140196219087,768,-0.09514102223954057
161.65181030053645,769,-0.0952650205705425
161.861524221953,770,-0.09538860966614578
162.07193255983293,772,-0.09551260799687328
162.28164648124948,772,-0.09563619709247656
162.49205481959507,774,-0.0957601954234785
162.70142153231427,774,-0.09588357990124524
162.91148266242817,775,-0.09600737361468506
163.12119658384472,776,-0.09613096271028834
163.3309105047956,777,-0.09625455180561719
163.5409716349095,778,-0.09637834551905701
163.75103276455775,779,-0.09650213923222241
163.9607466859743,780,-0.09662572832782569
164.17046060739085,781,-0.09674931742342897
164.38121615396813,783,-0.096873520371993
164.59058286668733,783,-0.09699690484975976
164.80064399680123,784,-0.09712069856319958
165.01070512644947,785,-0.09724449227636496
165.2207662560977,786,-0.09736828598953035
165.43048017751426,787,-0.09749187508513364
165.85025522857904,789,-0.09773925789390231
166.06101077562198,791,-0.09786346084274077
166.27072469657287,792,-0.09798704993806963
166.48043861798942,792,-0.09811063903367291
166.69015253940597,793,-0.0982342281292762
166.9002136690542,794,-0.09835802184244158
167.10958038223907,795,-0.09848140632048276
167.31929430318996,796,-0.09860499541581162
167.52935543330386,797,-0.09872878912925144
167.7394165629521,798,-0.09885258284241683
167.94947769260034,799,-0.09897637655558221
168.15988603094593,800,-0.09910037488658414
168.36959995236248,801,-0.09922396398218743
168.57931387377903,802,-0.09934755307779071
168.78937500342727,803,-0.0994713467909561
168.99908892484382,804,-0.09959493588655938
169.8386390269734,808,-0.10008970150409673
170.04904736531898,809,-0.10021369983509866
170.25910849496722,810,-0.10033749354826405
170.4695168333128,812,-0.10046149187926597
170.6795779634267,813,-0.10058528559270578
170.8889446761459,813,-0.10070867007047253
171.0983113888651,814,-0.10083205454823929
173.1975338528864,824,-0.10206917320991919
173.4075949830003,825,-0.10219296692335901
173.61765611264855,826,-0.1023167606365244
173.8273700340651,827,-0.10244034973212768
174.03743116371334,828,-0.10256414344529308
174.2471450851299,829,-0.10268773254089636
174.45685900654644,830,-0.10281132163649964
174.6676145531237,831,-0.10293552458506366
174.87732847454026,832,-0.10305911368066696
175.08773681288585,833,-0.10318311201166888
175.29710352560505,834,-0.10330649648943563
175.50716465571895,835,-0.10343029020287545
175.7172257853672,836,-0.10355408391604083
175.92693970678374,837,-0.10367767301164411
176.13734804512933,838,-0.10380167134264605
176.34671475784853,839,-0.1039250558204128
176.55677588749677,840,-0.10404884953357818
176.76648980891332,841,-0.10417243862918146
176.9768981472589,842,-0.1042964369601834
177.1862648599781,843,-0.10441982143795014
177.39632598962635,844,-0.10454361515111553
177.6056927028112,845,-0.10466699962915671
177.81575383245945,846,-0.10479079334232211
178.025467753876,847,-0.10491438243792539
178.2358760922216,848,-0.10503838076892731
178.44559001317248,849,-0.10516196986425616
178.65565114328638,850,-0.10528576357769598
178.86536506470293,851,-0.10540935267329926
179.0761206112802,852,-0.1055335556218633
179.2854873239994,853,-0.10565694009963005
179.495895662345,854,-0.10578093843063197
179.70560958376154,855,-0.10590452752623526
179.91601792210713,856,-0.10602852585723718
180.12538463482633,857,-0.10615191033500393
180.33579297317192,858,-0.10627590866600585
180.54515968589112,859,-0.10639929314377261
180.75522081600502,860,-0.10652308685721242
180.96528194565326,861,-0.10664688057037781
181.1753430753015,862,-0.1067706742835432
181.3847097880207,863,-0.10689405876130996
181.5951181263663,864,-0.10701805709231188
181.8051792564802,865,-0.1071418508057517
182.01489317743108,866,-0.10726543990108055
182.22495430754498,867,-0.10738923361452037
182.43501543719321,868,-0.10751302732768576
182.64472935860977,869,-0.10763661642328905
182.854790488258,870,-0.10776041013645443
183.0648516183719,871,-0.10788420384989425
183.27525995625183,872,-0.10800820218062175
183.4846266694367,873,-0.10813158665866292
183.69503500778228,874,-0.10825558498966485
183.90440172050148,875,-0.1083789694674316
184.11481005884707,876,-0.10850296779843352
184.32452398026362,877,-0.1086265568940368
184.5342379012145,878,-0.10875014598936567
184.74395182263106,879,-0.10887373508496895
184.9540129522793,880,-0.10899752879813433
326.87169521534815,1556,-0.1926327871659777
327.0814086520113,1557,-0.19275637597590498
327.2914692964405,1558,-0.19288016940311994
327.50118273310363,1559,-0.19300375821304724
327.71124337799847,1560,-0.19312755164053663
327.9209568146616,1561,-0.1932511404504639
328.1313646668568,1562,-0.19337513849496654
328.34073089575395,1563,-0.19349852268760614
328.55113874794915,1564,-0.1936225207321088
328.76119939237833,1565,-0.19374631415932378
328.97091282950714,1566,-0.19386990296952547
329.1816678894684,1567,-0.1939941056313158
329.3910341183655,1568,-0.1941174898239554
329.60074755502865,1569,-0.19424107863388268
329.81115540722385,1570,-0.19436507667838535
330.02086884435266,1571,-0.19448866548858704
330.2305822810158,1572,-0.19461225429851434
330.440642925445,1573,-0.1947360477257293
330.65070356987417,1574,-0.19485984115294427
330.86076421430334,1575,-0.19498363458015924
331.0708248591982,1576,-0.19510742800764863
331.28088550362736,1577,-0.1952312214348636
331.49094614805654,1578,-0.19535501486207854
331.7010067924857,1579,-0.1954788082892935
331.9114146446809,1581,-0.19560280633379618
332.1207808740437,1581,-0.1957261905267102
332.33049431070685,1582,-0.19584977933663747
332.539860539604,1583,-0.19597316352927707
332.7495739767328,1584,-0.1960967523394788
332.9606762439944,1585,-0.19622115961828238
333.1703896811232,1586,-0.1963447484284841
333.3807975333184,1587,-0.19646874647298673
333.59051096998155,1588,-0.196592335282914
333.8002244066447,1589,-0.1967159240928413
334.0095906360075,1590,-0.19683930828575533
334.21965128043666,1591,-0.1969631017129703
334.42971192486584,1592,-0.19708689514018526
334.639425361529,1593,-0.19721048395011254
334.84948600642383,1594,-0.19733427737760192
335.059199443087,1595,-0.19745786618752922
335.2696072952822,1596,-0.19758186423203186
335.47966793971136,1597,-0.19770565765924683
335.69007579190657,1598,-0.19782965570374947
335.90013643633574,1600,-0.19795344913096444
336.1095026656985,1600,-0.19807683332387846
336.31886889459565,1601,-0.19820021751651806
336.5296239545569,1602,-0.1983244201783084
336.73933739122003,1603,-0.19844800898823567
336.9487036205828,1604,-0.19857139318114972
337.159111472778,1605,-0.19869539122565236
337.3695193249732,1606,-0.198819389270155
337.5792327616364,1607,-0.1989429780800823
337.78859899099916,1608,-0.19906636227299632
337.99865963542834,1609,-0.19919015570021129
338.2083730720915,1610,-0.19931374451013856
338.41843371652067,1611,-0.19943753793735353
339.88885822799057,1618,-0.20030409192813273
340.09891887241974,1620,-0.20042788535534767
340.3079378940165,1620,-0.20055106493097402
340.5179985384457,1621,-0.200674858358189
340.7277119755745,1622,-0.2007984471683907
340.93777262000367,1623,-0.20092224059560565
341.1474860566668,1624,-0.20104582940553295
341.35719949333,1625,-0.20116941821546022
341.5676073455252,1626,-0.2012934162599629
341.7780151977204,1627,-0.20141741430446553
341.9877286348492,1628,-0.20154100311466724
342.19744207151234,1629,-0.20166459192459452
342.4075027159415,1630,-0.20178838535180948
342.6175633603707,1631,-0.20191217877902445
342.8272767974995,1632,-0.20203576758922615
343.03664302639663,1633,-0.20215915178186575
343.2467036708258,1634,-0.20228294520908072
343.4564171079546,1635,-0.20240653401928244
343.6664777523838,1636,-0.2025303274464974
343.876538396813,1637,-0.20265412087371237
344.08659904124215,1638,-0.20277791430092734
344.2963124779053,1639,-0.20290150311085461
344.5067203301005,1640,-0.20302550115535725
344.7167809745297,1641,-0.20314929458257222
344.9268416194245,1642,-0.2032730880100616
345.13620784832165,1643,-0.2033964722027012
345.34661570051685,1644,-0.20352047024720388
345.556676344946,1645,-0.20364426367441885
345.7660425743088,1646,-0.20376764786733287
345.976103218738,1647,-0.20389144129454784
346.18616386316717,1648,-0.20401523472176278
346.3958772998303,1649,-0.20413882353169008
346.60559073695913,1650,-0.20426241234189177
346.8156513813883,1651,-0.20438620576910674
347.02536481805146,1652,-0.20450979457903404
347.23507825518027,1653,-0.20463338338923573
347.44513889960945,1654,-0.2047571768164507
347.6548523362726,1655,-0.204880765626378
347.8649129807018,1656,-0.20500455905359297
348.07497362513095,1657,-0.2051283524808079
348.28503426956013,1658,-0.20525214590802288
348.4944004989229,1659,-0.2053755301009369
348.7048083511181,1660,-0.20549952814543956
