E,C,O,O-C
-986,1827.9326056239602,,
-985,1828.1425425216428,,
-984,1828.3524794193256,,
-983,1828.5624163170082,,
-982,1828.7723532146908,,
-981,1828.9822901123737,,
-980,1829.1922270100563,,
-979,1829.402163907739,,
-978,1829.6121008054217,,
-977,1829.8220377031043,,
-976,1830.031974600787,,
-975,1830.2419114984698,,
-974,1830.4518483961524,,
-973,1830.661785293835,,
-972,1830.8717221915178,,
-971,1831.0816590892005,,
-970,1831.291595986883,,
-969,1831.501532884566,,
-968,1831.7114697822485,,
-967,1831.9214066799311,,
-966,1832.131343577614,,
-965,1832.3412804752966,,
-964,1832.5512173729792,,
-963,1832.7611542706618,,
-962,1832.9710911683446,,
-961,1833.1810280660272,,
-960,1833.3909649637098,,
-959,1833.6009018613927,,
-958,1833.8108387590753,,
-957,1834.020775656758,,
-956,1834.2307125544407,,
-955,1834.4406494521234,,
-954,1834.650586349806,,
-953,1834.8605232474888,,
-952,1835.0704601451714,,
-951,1835.280397042854,,
-950,1835.4903339405369,,
-949,1835.7002708382195,,
-948,1835.910207735902,,
-947,1836.120144633585,,
-946,1836.3300815312675,,
-945,1836.5400184289501,,
-944,1836.749955326633,,
-943,1836.9598922243156,,
-942,1837.1698291219982,,
-941,1837.379766019681,,
-940,1837.5897029173636,,
-939,1837.7996398150462,,
-938,1838.009576712729,,
-937,1838.2195136104117,,
-936,1838.4294505080943,,
-935,1838.6393874057771,,
-934,1838.8493243034598,,
-933,1839.0592612011424,,
-932,1839.2691980988252,,
-931,1839.4791349965078,,
-930,1839.6890718941904,,
-929,1839.8990087918733,,
-928,1840.1089456895559,,
-927,1840.3188825872385,,
-926,1840.5288194849213,,
-925,1840.738756382604,,
-924,1840.9486932802865,,
-923,1841.1586301779694,,
-922,1841.368567075652,,
-921,1841.5785039733346,,
-920,1841.7884408710174,,
-919,1841.9983777687,,
-918,1842.2083146663826,,
-917,1842.4182515640655,,
-916,1842.628188461748,1842.6288355261888,55.90636767883552
-915,1842.8381253594307,1842.8385213971744,34.21766105675488
-914,1843.0480622571135,1843.0486241597766,48.54839009130956
-913,1843.2579991547962,1843.2586669018103,57.69334202486789
-912,1843.4679360524788,1843.468415635965,41.43601320247399
-911,1843.6778729501614,1843.6787412834794,75.02399868099019
-910,1843.8878098478442,1843.8880518067965,20.905253478849772
-909,1844.0977467455268,1844.0981410660322,34.069291665946366
-908,1844.3076836432094,1844.3077276327447,3.8006958449841477
-907,1844.5176205408923,1844.5178692143932,21.485390477027977
-906,1844.7275574385749,1844.7283782494371,70.91805849850061
-905,1844.9374943362575,1844.9382019845298,61.14081072519184
-904,1845.1474312339403,1845.1481140131534,58.99212401127443
-903,1845.357368131623,1845.3580395041224,58.00658395528444
-902,1845.5673050293055,1845.5680900898374,67.82922994971159
-901,1845.7772419269884,1845.7787795349138,132.84932475944515
-900,1845.987178824671,1845.9894255966701,194.12110072444193
-899,1846.1971157223536,1846.1996524577664,219.17393966868985
-898,1846.4070526200364,1846.410113978107,264.50133728721994
-897,1846.616989517719,1846.6191016362734,182.48704309589812
-896,1846.8269264154017,1846.8286357330462,147.6850444894808
-895,1847.0368633130845,1847.0381200670824,108.58354542287998
-894,1847.246800210767,1847.2475877415075,68.04265596656478
-893,1847.4567371084497,1847.4581190932433,119.40348616917618
-892,1847.6666740061326,1847.6668044209252,11.267838088679127
-891,1847.8766109038152,1847.877327230999,61.89066868973896
-890,1848.0865478014978,1848.087777725637,106.26544562037452
-889,1848.2964846991804,1848.2972759148217,68.36103141322383
-888,1848.5064215968632,1848.5069470424567,45.39849927314208
-887,1848.7163584945458,1848.7166890802469,28.562604568287497
-886,1848.9262953922284,1848.9268241779175,45.68708353690454
-885,1849.1362322899113,1849.1365352356224,26.174509443808347
-884,1849.346169187594,1849.346369071882,17.270002493751235
-883,1849.5561060852765,1849.5569629976974,74.03723316456308
-882,1849.7660429829593,1849.767729223894,145.69121676322538
-881,1849.975979880642,1849.97796650302,171.64417347012204
-880,1850.1859167783246,1850.1886116211642,232.83442134779762
-879,1850.3958536760074,1850.3975634085289,147.72088985555456
-878,1850.60579057369,1850.607796791525,173.33722094917903
-877,1850.8157274713726,1850.816794076232,92.154659859807
-876,1851.0256643690554,1851.025882296183,18.82890382039477
-875,1851.235601266738,1851.2359573089186,30.762044400034938
-874,1851.4455381644207,1851.445863528354,28.11144384322688
-873,1851.6554750621035,1851.6559831936584,43.90256633923855
-872,1851.8654119597861,1851.8662290520977,70.59677571669454
-871,1852.0753488574687,1852.0760837383477,63.49370794632705
-870,1852.2852857551516,1852.286007666011,62.37309826174169
-869,1852.4952226528342,1852.495575457106,30.482289089559345
-868,1852.7051595505168,1852.7054331609402,23.639940581051633
-867,1852.9150964481996,1852.915394629267,25.762844220298575
-866,1853.1250333458822,1853.1249942650072,-3.3765876010875218
-865,1853.3349702435648,1853.3348821519085,-7.61111911124317
-864,1853.5449071412477,1853.5452705092662,31.394996798189823
-863,1853.7548440389303,1853.7556351494568,68.35194949017023
-862,1853.964780936613,1853.9661884278494,121.60724283166928
-861,1854.1747178342957,1854.1774247147823,233.8744740409311
-860,1854.3846547319783,1854.3867552266518,181.48273978295038
-859,1854.594591629661,1854.596208946536,139.73617801093496
-858,1854.8045285273438,1854.8053238524933,68.71609291774803
-857,1855.0144654250264,,
-856,1855.224402322709,,
-855,1855.4343392203918,,
-854,1855.6442761180745,,
-853,1855.854213015757,,
-852,1856.06414991344,,
-851,1856.2740868111225,,
-850,1856.4840237088051,,
-849,1856.693960606488,1856.694094793841,11.593787305173464
-848,1856.9038975041706,1856.9035442329669,-30.522632001520833
-847,1857.1138344018532,1857.1137118524218,-10.588270868902327
-846,1857.323771299536,1857.3237126507922,-5.067251463333378
-845,1857.5337081972186,1857.5334812353356,-19.60950669745216
-844,1857.7436450949012,1857.7435530915495,-7.94908958778251
-843,1857.953581992584,1857.9533844532036,-17.067402471002424
-842,1858.1635188902667,1858.1634609731952,-5.004034972807858
-841,1858.3734557879493,1858.3738313942174,32.45238156450796
-840,1858.5833926856321,1858.5839907091397,51.669231053529074
-839,1858.7933295833147,1858.7941070258653,67.17103636692627
-838,1859.0032664809974,1859.0039648405243,60.33826312850579
-837,1859.21320337868,1859.2140920921713,76.78484565258259
-836,1859.4231402763628,1859.4237707293387,54.471137116343016
-835,1859.6330771740454,1859.6339453322494,75.00886882189661
-834,1859.843014071728,1859.8441103551268,94.7188856509456
-833,1860.0529509694109,1860.053654967647,60.825447597017046
-832,1860.2628878670935,1860.2636453361733,65.44532850093674
-831,1860.472824764776,1860.4731117027811,24.79144363605883
-830,1860.682761662459,1860.682794539569,2.8405823053617496
-829,1860.8926985601415,1860.8925307442703,-14.499291274842108
-828,1861.1026354578241,1861.1023474454762,-24.88426686177263
-827,1861.312572355507,1861.3122522349636,-27.65841494911001
-826,1861.5225092531896,1861.5222211756104,-24.88990284036845
-825,1861.7324461508722,1861.7317061807225,-63.93342092997045
-824,1861.942383048555,1861.942226498652,-13.525911625038134
-823,1862.1523199462376,1862.1523531229946,2.86647179746069
-822,1862.3622568439202,1862.3618973573916,-31.059636073041474
-821,1862.572193741603,1862.5717679429106,-36.78900703234831
-820,1862.7821306392857,1862.7824587707382,28.3505574989249
-819,1862.9920675369683,1862.9918212705682,-21.277416973316576
-818,1863.2020044346511,1863.2021410486063,11.803445728583029
-817,1863.4119413323338,1863.412749225058,69.80193137060269
-816,1863.6218782300164,1863.6227248549576,73.14839492246392
-815,1863.8318151276992,1863.8317002643007,-9.924197629879927
-814,1864.0417520253818,1864.042331963176,50.106625410262495
-813,1864.2516889230644,1864.2517484199009,5.1405266698566265
-812,1864.461625820747,1864.4618212814469,16.887804466387024
-811,1864.6715627184299,1864.6717468162828,15.906054497463629
-810,1864.8814996161125,1864.8816965942385,17.01891008997336
-809,1865.091436513795,1865.0911023875722,-28.868505660648225
-808,1865.301373411478,1865.3013113136412,-5.365253089985345
-807,1865.5113103091605,1865.5113405142167,2.609716854931321
-806,1865.7212472068431,1865.721252737548,0.4778528957103845
-805,1865.931184104526,1865.9310493748221,-11.640646413434297
-804,1866.1411210022086,1866.1413931566153,23.514140741463052
-803,1866.3510578998912,1866.3511734481235,9.983367272070609
-802,1866.560994797574,1866.5611174558328,10.597673556912923
-801,1866.7709316952566,1866.7717518543375,70.8617445838172
-800,1866.9808685929393,1866.981923028712,91.10325075525907
-799,1867.190805490622,1867.1916909814167,76.5064046572661
-798,1867.4007423883047,1867.401375697057,54.71787618880626
-797,1867.6106792859873,1867.6110603508153,32.92400113350595
-796,1867.8206161836702,1867.8209762445474,31.109259794902755
-795,1868.0305530813528,1868.030575378927,1.926510422345018
-794,1868.2404899790354,1868.2405632892226,6.33400017322856
-793,1868.4504268767182,1868.4504786749496,4.4753671951184515
-792,1868.6603637744008,1868.6602544094662,-9.449130348366452
-791,1868.8703006720834,,
-790,1869.0802375697663,,
-789,1869.2901744674489,,
-788,1869.5001113651315,,
-787,1869.7100482628143,,
-786,1869.919985160497,,
-785,1870.1299220581795,,
-784,1870.3398589558624,,
-783,1870.549795853545,,
-782,1870.7597327512276,1870.761728989128,172.47495459087077
-781,1870.9696696489104,1870.9716100009834,167.64641910776845
-780,1871.179606546593,1871.1803891594345,67.61774950355175
-779,1871.3895434442757,1871.3906129518462,92.40545409047627
-778,1871.5994803419585,1871.6012114048015,149.56382963209762
-777,1871.809417239641,1871.810298666659,76.15529434915516
-776,1872.0193541373237,1872.0203387670051,85.07200447274954
-775,1872.2292910350066,1872.229614341856,27.933711787773063
-774,1872.4392279326892,1872.4393482088617,10.391861307289219
-773,1872.6491648303718,1872.6490352247627,-11.197924627776956
-772,1872.8591017280546,1872.858668605271,-37.42180849731085
-771,1873.0690386257372,1873.069076676235,3.2875630080525298
-770,1873.2789755234198,1873.2796007556485,54.020064558426384
-769,1873.4889124211027,1873.4900127190715,95.06574450715561
-768,1873.6988493187853,1873.7008526480756,173.08765068592038
-767,1873.908786216468,1873.9110160524383,192.6578278435045
-766,1874.1187231141507,1874.1212989135447,222.5490676399204
-765,1874.3286600118333,1874.3311675546306,216.65169768457417
-764,1874.538596909516,1874.540541113271,167.97920444078045
-763,1874.7485338071986,1874.7503984971663,161.10921321451315
-762,1874.9584707048814,1874.9600199013255,133.85057277046144
-761,1875.168407602564,1875.1700001960735,137.60007921955548
-760,1875.3783445002466,1875.3793062291552,83.09337770115235
-759,1875.5882813979294,1875.5888840643997,52.070383032696554
-758,1875.798218295612,1875.7986964940933,41.316348778491374
-757,1876.0081551932947,1876.0086787367254,45.23415241637849
-756,1876.2180920909775,1876.2182887866657,16.994507455819985
-755,1876.4280289886601,1876.427786406857,-20.95906779213692
-754,1876.6379658863427,1876.6375512159354,-35.82752318907296
-753,1876.8479027840256,1876.8472838344808,-53.47724066959927
-752,1877.0578396817082,1877.057129582399,-61.35258030772093
-751,1877.2677765793908,1877.2674900762627,-24.753870268614264
-750,1877.4777134770736,1877.4778302914362,10.092760931001976
-749,1877.6876503747562,1877.6885572945353,78.35786890791496
-748,1877.8975872724388,1877.899304193863,148.34201104022213
-747,1878.1075241701217,1878.1100784033429,220.685750310804
-746,1878.3174610678043,1878.3200741255312,225.7681876020797
-745,1878.527397965487,1878.530480885457,266.36428542624344
-744,1878.7373348631697,1878.739680305211,202.64619237350416
-743,1878.9472717608523,1878.9486550195768,119.51355379205779
-742,1879.157208658535,1879.1589816524104,153.18667083629407
-741,1879.3671455562178,1879.368795364158,142.54340602565208
-740,1879.5770824539004,1879.5784213340683,115.67924650225905
-739,1879.787019351583,1879.7880664305944,90.46762658617808
-738,1879.9969562492656,1879.998135476331,101.88521845484502
-737,1880.2068931469485,1880.2076161990256,62.471699460729724
-736,1880.416830044631,1880.4171443742996,27.158083360700402
-735,1880.6267669423137,1880.6268191362576,4.509556755510857
-734,1880.8367038399965,1880.8360759350319,-54.25098894411349
-733,1881.0466407376791,1881.0459689439178,-58.042980975005776
-732,1881.2565776353617,1881.256048231433,-45.740499447856564
-731,1881.4665145330446,1881.4659864002956,-45.63066951086512
-730,1881.6764514307272,1881.6763714390008,-6.911285156820668
-729,1881.8863883284098,1881.8867144196406,28.174282342661172
-728,1882.0963252260926,1882.0969027834255,49.900953564065276
-727,1882.3062621237752,1882.3072224769926,82.97451797916437
-726,1882.5161990214579,1882.5173005168513,95.16920199093875
-725,1882.7261359191407,1882.727108991102,84.07341746715247
-724,1882.9360728168233,1882.9370151646367,81.41885107834241
-723,1883.146009714506,1883.1473419486697,115.10503175086342
-722,1883.3559466121887,1883.3572650826302,113.91584614102612
-721,1883.5658835098714,1883.5677245637976,159.06705922607216
-720,1883.775820407554,1883.7772889956768,126.88601381523767
-719,1883.9857573052368,,
-718,1884.1956942029194,,
-717,1884.405631100602,,
-716,1884.6155679982849,,
-715,1884.8255048959675,,
-714,1885.03544179365,,
-713,1885.245378691333,,
-712,1885.4553155890155,,
-711,1885.6652524866981,1885.6651241234451,-11.090585058991564
-710,1885.875189384381,1885.8749330556707,-22.146800569316838
-709,1886.0851262820636,1886.085033125308,-8.048743684776127
-708,1886.2950631797462,1886.2952778933977,18.55125949223293
-707,1886.505000077429,1886.505391938251,33.85677502010367
-706,1886.7149369751116,1886.7154514978608,44.45476553082699
-705,1886.9248738727943,1886.925080333609,17.838214394578245
-704,1887.134810770477,1887.1348558901975,3.898343844775809
-703,1887.3447476681597,1887.3446399981922,-9.302685193688376
-702,1887.5546845658423,1887.554961512092,23.928155969042564
-701,1887.7646214635251,1887.7650674284387,38.53136852849275
-700,1887.9745583612078,1887.9747591806324,17.350798290863167
-699,1888.1844952588904,1888.184331863244,-14.117383837583475
-698,1888.3944321565732,1888.3944193827672,-1.1036568401323166
-697,1888.6043690542558,1888.6046707038618,26.062525953602744
-696,1888.8143059519384,1888.8143859022632,6.9077080617717
-695,1889.0242428496213,1889.0241085863465,-11.600346936756978
-694,1889.2341797473039,1889.2339715805308,-17.98560919269221
-693,1889.4441166449865,1889.44406377404,-4.56804978166474
-692,1889.6540535426693,1889.654301302161,21.406420081621036
-691,1889.863990440352,1889.864131842105,12.217111470090458
-690,1890.0739273380345,1890.0739831576652,4.822816091473214
-689,1890.2838642357174,1890.2845093772323,55.74022689179401
-688,1890.4938011334,1890.4944452074676,55.647999442589935
-687,1890.7037380310826,1890.7043166815495,49.995400338229956
-686,1890.9136749287652,1890.9145529128095,75.85782143069082
-685,1891.123611826448,1891.1244274774401,70.47224571579136
-684,1891.3335487241307,1891.333824409139,23.81918471874087
-683,1891.5434856218133,1891.5441038678941,53.41646138767828
-682,1891.753422519496,1891.753556600683,11.584614543244243
-681,1891.9633594171787,1891.9635764271948,18.749665387440473
-680,1892.1732963148613,1892.1736705021035,32.3297777249536
-679,1892.3832332125442,1892.3832386496915,0.4697695323557127
-678,1892.5931701102268,1892.5933026467817,11.451158345880685
-677,1892.8031070079094,1892.8033313528094,19.383399365324294
-676,1893.0130439055922,1893.0131953502357,13.084817198978271
-675,1893.2229808032748,1893.2236098940766,54.3534452750464
-674,1893.4329177009574,1893.4343565854035,124.3196161420201
-673,1893.6428545986403,1893.6449155691746,178.0678541661473
-672,1893.8527914963229,1893.8551865980994,206.93679349205922
-671,1894.0627283940055,1894.0652443448625,217.37815404994763
-670,1894.2726652916883,1894.274825768192,186.66516991142998
-669,1894.482602189371,1894.4846857245998,180.0174437725218
-668,1894.6925390870535,1894.6944339992297,163.72041201611864
-667,1894.9024759847364,1894.9042365040043,152.10886474815197
-666,1895.112412882419,1895.1144165598241,173.11772780303727
-665,1895.3223497801016,1895.3241169684081,152.68506968423026
-664,1895.5322866777842,1895.5333394980034,90.96366694138851
-663,1895.742223575467,1895.7428856822924,57.206029706139816
-662,1895.9521604731497,1895.9522414699702,6.99812529492192
-661,1896.1620973708323,1896.1621941421563,8.36104239569977
-660,1896.372034268515,1896.3719470656006,-7.5343318152590655
-659,1896.5819711661977,1896.5821407676308,14.653563817410031
-658,1896.7919080638803,1896.791912162193,0.3540942198014818
-657,1897.0018449615632,1897.0021653419076,27.680861757835373
-656,1897.2117818592458,1897.212386417362,52.23382124531781
-655,1897.4217187569284,1897.423579624091,160.77892284665722
-654,1897.6316556546112,1897.633898256071,193.76076612534234
-653,1897.8415925522938,,
-652,1898.0515294499764,,
-651,1898.2614663476593,,
-650,1898.471403245342,,
-649,1898.6813401430245,,
-648,1898.8912770407073,,
-647,1899.10121393839,,
-646,1899.3111508360726,,
-645,1899.5210877337554,,
-644,1899.731024631438,,
-643,1899.9409615291206,,
-642,1900.1508984268035,,
-641,1900.360835324486,,
-640,1900.5707722221687,,
-639,1900.7807091198515,,
-638,1900.9906460175341,,
-637,1901.2005829152167,,
-636,1901.4105198128996,,
-635,1901.6204567105822,,
-634,1901.8303936082648,,
-633,1902.0403305059476,,
-632,1902.2502674036302,,
-631,1902.4602043013128,,
-630,1902.6701411989957,,
-629,1902.8800780966783,,
-628,1903.090014994361,,
-627,1903.2999518920437,,
-626,1903.5098887897263,,
-625,1903.719825687409,,
-624,1903.9297625850918,,
-623,1904.1396994827744,,
-622,1904.349636380457,,
-621,1904.5595732781399,,
-620,1904.7695101758225,,
-619,1904.979447073505,,
-618,1905.189383971188,,
-617,1905.3993208688705,,
-616,1905.6092577665531,,
-615,1905.819194664236,,
-614,1906.0291315619186,,
-613,1906.2390684596012,,
-612,1906.4490053572838,,
-611,1906.6589422549666,,
-610,1906.8688791526492,,
-609,1907.0788160503319,,
-608,1907.2887529480147,,
-607,1907.4986898456973,,
-606,1907.70862674338,,
-605,1907.9185636410627,,
-604,1908.1285005387454,,
-603,1908.338437436428,,
-602,1908.5483743341108,,
-601,1908.7583112317934,,
-600,1908.968248129476,,
-599,1909.1781850271589,,
-598,1909.3881219248415,,
-597,1909.598058822524,,
-596,1909.807995720207,,
-595,1910.0179326178895,,
-594,1910.2278695155721,,
-593,1910.437806413255,,
-592,1910.6477433109376,,
-591,1910.8576802086202,,
-590,1911.067617106303,,
-589,1911.2775540039856,,
-588,1911.4874909016683,,
-587,1911.697427799351,,
-586,1911.9073646970337,,
-585,1912.1173015947163,,
-584,1912.327238492399,,
-583,1912.5371753900818,,
-582,1912.7471122877644,,
-581,1912.957049185447,,
-580,1913.1669860831298,,
-579,1913.3769229808124,,
-578,1913.586859878495,,
-577,1913.7967967761779,,
-576,1914.0067336738605,,
-575,1914.216670571543,,
-574,1914.426607469226,,
-573,1914.6365443669085,,
-572,1914.8464812645911,,
-571,1915.056418162274,,
-570,1915.2663550599566,,
-569,1915.4762919576392,,
-568,1915.686228855322,,
-567,1915.8961657530047,,
-566,1916.1061026506873,,
-565,1916.31603954837,,
-564,1916.5259764460527,,
-563,1916.7359133437353,,
-562,1916.9458502414182,,
-561,1917.1557871391008,,
-560,1917.3657240367834,,
-559,1917.5756609344662,,
-558,1917.7855978321488,,
-557,1917.9955347298314,,
-556,1918.2054716275143,,
-555,1918.4154085251969,,
-554,1918.6253454228795,,
-553,1918.8352823205623,,
-552,1919.045219218245,,
-551,1919.2551561159275,,
-550,1919.4650930136104,,
-549,1919.675029911293,,
-548,1919.8849668089756,,
-547,1920.0949037066584,,
-546,1920.304840604341,,
-545,1920.5147775020237,,
-544,1920.7247143997065,,
-543,1920.934651297389,,
-542,1921.1445881950717,,
-541,1921.3545250927543,,
-540,1921.5644619904372,,
-539,1921.7743988881198,,
-538,1921.9843357858024,,
-537,1922.1942726834852,,
-536,1922.4042095811678,,
-535,1922.6141464788504,,
-534,1922.8240833765333,,
-533,1923.034020274216,,
-532,1923.2439571718985,,
-531,1923.4538940695813,,
-530,1923.663830967264,,
-529,1923.8737678649466,,
-528,1924.0837047626294,,
-527,1924.293641660312,,
-526,1924.5035785579946,,
